Jenis Kelamin ,Usia,Pendapatan,Pendidikan,Jumlah Tanggungan,Pekerjaan,Luas Lantai,Jenis Lantai,Sumber Air Minum,Status
2,67,1,2,0,1,60.0,4,2,2
1,34,4,7,3,17,20.0,4,2,2
2,61,3,4,0,14,100.0,4,1,2
1,42,3,7,3,17,21.0,4,2,2
2,79,1,2,0,1,36.0,4,1,2
2,51,3,4,4,17,61.0,4,2,1
1,64,4,10,1,14,20.0,4,2,2
1,67,3,2,1,4,75.0,4,2,2
1,19,3,4,2,13,100.0,4,2,2
1,40,4,8,0,17,90.0,4,2,2
2,47,2,2,1,7,100.0,4,2,1
1,46,3,4,0,6,32.0,1,1,1
1,41,4,7,4,17,200.0,4,2,2
1,47,3,3,2,6,36.0,4,1,1
1,62,3,2,2,17,48.0,4,2,2
1,41,1,4,1,1,80.0,4,2,1
1,28,4,7,1,17,35.0,4,2,2
1,64,1,4,2,1,100.0,4,2,1
1,44,3,4,4,17,200.0,4,2,2
1,39,3,4,2,17,39.0,1,2,1
1,49,3,10,1,17,50.0,4,2,2
1,47,3,6,2,17,36.0,4,2,2
1,77,2,3,1,7,200.0,4,2,1
1,38,4,7,3,17,42.0,4,2,2
2,79,2,1,0,7,35.0,4,2,2
1,49,3,4,4,17,35.0,1,2,2
1,48,3,4,4,6,35.0,1,2,1
1,42,3,4,3,17,35.0,1,2,1
1,57,3,2,4,7,35.0,4,2,1
1,61,2,3,1,7,50.0,4,2,2
1,50,3,4,3,13,100.0,4,2,2
1,41,3,4,3,17,100.0,4,2,2
2,26,3,4,0,17,25.0,5,2,2
1,32,3,4,2,17,50.0,5,2,2
1,57,4,10,3,13,60.0,5,2,2
1,67,3,4,2,17,70.0,5,2,2
1,49,3,4,3,17,42.0,5,2,2
1,46,3,4,3,17,40.0,5,2,2
2,76,2,2,0,7,40.0,5,2,2
1,64,3,4,3,7,54.0,5,2,1
1,64,3,4,1,14,72.0,5,2,2
1,57,3,4,2,6,42.0,4,2,1
1,56,3,2,1,7,64.0,4,2,2
1,83,3,8,1,14,70.0,4,2,2
1,52,4,10,2,17,49.0,4,2,2
1,59,3,10,3,13,80.0,4,2,2
1,75,3,4,2,13,250.0,4,2,2
1,60,3,3,1,13,32.0,4,2,2
2,57,2,2,0,3,100.0,4,1,1
1,76,3,4,0,14,23.3,4,2,2
1,63,3,3,2,13,12.0,4,1,2
1,68,3,4,1,14,95.0,1,1,2
2,36,3,7,3,13,18.0,4,1,2
1,42,4,6,3,17,15.0,4,1,2
1,37,4,10,2,17,50.0,4,2,2
1,33,3,4,3,6,36.0,4,2,1
1,57,3,4,0,17,50.0,4,2,2
2,56,2,2,1,3,50.0,4,2,1
1,54,2,4,2,2,80.0,4,1,1
1,50,3,4,2,6,28.0,4,2,1
1,50,3,8,1,17,40.0,4,2,2
1,29,3,4,3,6,28.0,4,2,1
1,64,3,4,0,7,48.0,4,2,2
1,77,2,2,1,7,36.0,4,1,1
1,74,2,2,2,7,42.0,4,2,1
1,47,4,10,3,17,32.0,4,2,2
1,58,3,3,2,14,80.0,4,2,2
1,66,1,2,0,1,30.0,4,2,1
1,38,3,4,3,17,31.0,1,1,1
1,38,4,7,3,17,50.0,2,2,2
2,85,2,1,3,7,35.0,1,2,1
1,42,3,4,3,17,10.0,4,2,2
1,31,3,4,3,17,64.0,4,2,2
1,72,3,4,1,14,100.0,4,1,2
